,ID,Business_Sourced
2068,FIN1011596,0.0
2069,FIN1011597,0.0
2070,FIN1011598,1.0
2071,FIN1011599,0.0
2072,FIN1011600,0.0
2073,FIN1011601,0.0
2074,FIN1011602,0.0
2075,FIN1011603,0.0
2076,FIN1011604,0.0
2077,FIN1011605,0.0
2078,FIN1011606,0.0
2079,FIN1011607,1.0
2080,FIN1011608,1.0
2081,FIN1011609,1.0
2082,FIN1011610,1.0
2083,FIN1011611,0.0
2084,FIN1011612,0.0
2085,FIN1011613,0.0
2086,FIN1011614,0.0
2087,FIN1011615,1.0
2088,FIN1011616,0.0
2089,FIN1011617,0.0
2090,FIN1011618,0.0
2091,FIN1011619,0.0
2092,FIN1011620,1.0
2093,FIN1011621,0.0
2094,FIN1011622,0.0
2095,FIN1011623,0.0
2096,FIN1011624,0.0
2097,FIN1011625,0.0
2098,FIN1011626,1.0
2099,FIN1011627,1.0
2100,FIN1011628,0.0
2101,FIN1011629,0.0
2102,FIN1011630,1.0
2103,FIN1011631,0.0
2104,FIN1011632,0.0
2105,FIN1011633,0.0
2106,FIN1011634,0.0
2107,FIN1011635,0.0
2108,FIN1011636,1.0
2109,FIN1011637,0.0
2110,FIN1011638,0.0
2111,FIN1011639,1.0
2112,FIN1011640,0.0
2113,FIN1011641,0.0
2114,FIN1011642,1.0
2115,FIN1011643,1.0
2116,FIN1011644,1.0
2117,FIN1011645,0.0
2118,FIN1011646,0.0
2119,FIN1011647,0.0
2120,FIN1011648,0.0
2121,FIN1011649,1.0
2122,FIN1011650,0.0
2123,FIN1011651,1.0
2124,FIN1011652,1.0
2125,FIN1011653,1.0
2126,FIN1011654,0.0
2127,FIN1011655,0.0
2128,FIN1011656,0.0
2129,FIN1011657,0.0
2130,FIN1011658,0.0
2131,FIN1011659,0.0
2132,FIN1011660,1.0
2133,FIN1011661,1.0
2134,FIN1011662,0.0
2135,FIN1011663,0.0
2136,FIN1011664,1.0
2137,FIN1011665,0.0
2138,FIN1011666,0.0
2139,FIN1011667,0.0
2140,FIN1011668,0.0
2141,FIN1011669,0.0
2142,FIN1011670,0.0
2143,FIN1011671,1.0
2144,FIN1011672,0.0
2145,FIN1011673,0.0
2146,FIN1011674,0.0
2147,FIN1011675,0.0
2148,FIN1011676,1.0
2149,FIN1011677,0.0
2150,FIN1011678,0.0
2151,FIN1011679,0.0
2152,FIN1011680,0.0
2153,FIN1011681,0.0
2154,FIN1011682,0.0
2155,FIN1011683,1.0
2156,FIN1011684,1.0
2157,FIN1011685,1.0
2158,FIN1011686,1.0
2159,FIN1011687,0.0
2160,FIN1011688,0.0
2161,FIN1011689,0.0
2162,FIN1011690,1.0
2163,FIN1011691,0.0
2164,FIN1011692,0.0
2165,FIN1011693,0.0
2166,FIN1011694,0.0
2167,FIN1011695,0.0
2168,FIN1011696,0.0
2169,FIN1011697,0.0
2170,FIN1011698,0.0
2171,FIN1011699,0.0
2172,FIN1011700,1.0
2173,FIN1011701,0.0
2174,FIN1011702,0.0
2175,FIN1011703,0.0
2176,FIN1011704,1.0
2177,FIN1011705,1.0
2178,FIN1011706,0.0
2179,FIN1011707,0.0
2180,FIN1011708,0.0
2181,FIN1011709,0.0
2182,FIN1011710,0.0
2183,FIN1011711,0.0
2184,FIN1011712,1.0
2185,FIN1011713,0.0
2186,FIN1011714,1.0
2187,FIN1011715,1.0
2188,FIN1011716,0.0
2189,FIN1011717,0.0
2190,FIN1011718,0.0
2191,FIN1011719,0.0
2192,FIN1011720,0.0
2193,FIN1011721,0.0
2194,FIN1011722,0.0
2195,FIN1011723,0.0
2196,FIN1011724,0.0
2197,FIN1011725,0.0
2198,FIN1011726,0.0
2199,FIN1011727,0.0
2200,FIN1011728,1.0
2201,FIN1011729,1.0
2202,FIN1011730,0.0
2203,FIN1011731,0.0
2204,FIN1011732,1.0
2205,FIN1011733,1.0
2206,FIN1011734,0.0
2207,FIN1011735,1.0
2208,FIN1011736,0.0
2209,FIN1011737,0.0
2210,FIN1011738,0.0
2211,FIN1011739,1.0
2212,FIN1011740,1.0
2213,FIN1011741,1.0
2214,FIN1011742,0.0
2215,FIN1011743,0.0
2216,FIN1011744,0.0
2217,FIN1011745,0.0
2218,FIN1011746,0.0
2219,FIN1011747,0.0
2220,FIN1011748,0.0
2221,FIN1011749,0.0
2222,FIN1011750,1.0
2223,FIN1011751,0.0
2224,FIN1011752,1.0
2225,FIN1011753,1.0
2226,FIN1011754,1.0
2227,FIN1011755,0.0
2228,FIN1011756,0.0
2229,FIN1011757,0.0
2230,FIN1011758,1.0
2231,FIN1011759,0.0
2232,FIN1011760,1.0
2233,FIN1011761,1.0
2234,FIN1011762,0.0
2235,FIN1011763,0.0
2236,FIN1011764,0.0
2237,FIN1011765,0.0
2238,FIN1011766,0.0
2239,FIN1011767,0.0
2240,FIN1011768,1.0
2241,FIN1011769,0.0
2242,FIN1011770,1.0
2243,FIN1011771,1.0
2244,FIN1011772,0.0
2245,FIN1011773,0.0
2246,FIN1011774,1.0
2247,FIN1011775,0.0
2248,FIN1011776,0.0
2249,FIN1011777,1.0
2250,FIN1011778,0.0
2251,FIN1011779,0.0
2252,FIN1011780,0.0
2253,FIN1011781,0.0
2254,FIN1011782,0.0
2255,FIN1011783,1.0
2256,FIN1011784,0.0
2257,FIN1011785,0.0
2258,FIN1011786,1.0
2259,FIN1011787,0.0
2260,FIN1011788,0.0
2261,FIN1011789,0.0
2262,FIN1011790,0.0
2263,FIN1011791,0.0
2264,FIN1011792,1.0
2265,FIN1011793,0.0
2266,FIN1011794,0.0
2267,FIN1011795,0.0
2268,FIN1011796,0.0
2269,FIN1011797,0.0
2270,FIN1011798,1.0
2271,FIN1011799,0.0
2272,FIN1011800,0.0
2273,FIN1011801,0.0
2274,FIN1011802,0.0
2275,FIN1011803,0.0
2276,FIN1011804,0.0
2277,FIN1011805,1.0
2278,FIN1011806,0.0
2279,FIN1011807,0.0
2280,FIN1011808,0.0
2281,FIN1011809,0.0
2282,FIN1011810,0.0
2283,FIN1011811,1.0
2284,FIN1011812,0.0
2285,FIN1011813,0.0
2286,FIN1011814,0.0
2287,FIN1011815,0.0
2288,FIN1011816,0.0
2289,FIN1011817,0.0
2290,FIN1011818,0.0
2291,FIN1011819,0.0
2292,FIN1011820,1.0
2293,FIN1011821,0.0
2294,FIN1011822,1.0
2295,FIN1011823,1.0
2296,FIN1011824,1.0
2297,FIN1011825,1.0
2298,FIN1011826,0.0
2299,FIN1011827,1.0
2300,FIN1011828,0.0
2301,FIN1011829,1.0
2302,FIN1011830,1.0
2303,FIN1011831,0.0
2304,FIN1011832,0.0
2305,FIN1011833,0.0
2306,FIN1011834,1.0
2307,FIN1011835,1.0
2308,FIN1011836,1.0
2309,FIN1011837,0.0
2310,FIN1011838,0.0
2311,FIN1011839,0.0
2312,FIN1011840,0.0
2313,FIN1011841,0.0
2314,FIN1011842,0.0
2315,FIN1011843,1.0
2316,FIN1011844,0.0
2317,FIN1011845,0.0
2318,FIN1011846,0.0
2319,FIN1011847,0.0
2320,FIN1011848,0.0
2321,FIN1011849,0.0
2322,FIN1011850,1.0
2323,FIN1011851,0.0
2324,FIN1011852,0.0
2325,FIN1011853,0.0
2326,FIN1011854,1.0
2327,FIN1011855,0.0
2328,FIN1011856,0.0
2329,FIN1011857,0.0
2330,FIN1011858,0.0
2331,FIN1011859,0.0
2332,FIN1011860,0.0
2333,FIN1011861,0.0
2334,FIN1011862,0.0
2335,FIN1011863,1.0
2336,FIN1011864,1.0
2337,FIN1011865,0.0
2338,FIN1011866,0.0
2339,FIN1011867,0.0
2340,FIN1011868,1.0
2341,FIN1011869,0.0
2342,FIN1011870,0.0
2343,FIN1011871,0.0
2344,FIN1011872,0.0
2345,FIN1011873,0.0
2346,FIN1011874,0.0
2347,FIN1011875,1.0
2348,FIN1011876,0.0
2349,FIN1011877,0.0
2350,FIN1011878,0.0
2351,FIN1011879,0.0
2352,FIN1011880,0.0
2353,FIN1011881,1.0
2354,FIN1011882,0.0
2355,FIN1011883,0.0
2356,FIN1011884,0.0
2357,FIN1011885,0.0
2358,FIN1011886,0.0
2359,FIN1011887,1.0
2360,FIN1011888,0.0
2361,FIN1011889,0.0
2362,FIN1011890,0.0
2363,FIN1011891,0.0
2364,FIN1011892,0.0
2365,FIN1011893,0.0
2366,FIN1011894,0.0
2367,FIN1011895,0.0
2368,FIN1011896,1.0
2369,FIN1011897,0.0
2370,FIN1011898,0.0
2371,FIN1011899,0.0
2372,FIN1011900,0.0
2373,FIN1011901,0.0
2374,FIN1011902,0.0
2375,FIN1011903,0.0
2376,FIN1011904,0.0
2377,FIN1011905,1.0
2378,FIN1011906,0.0
2379,FIN1011907,0.0
2380,FIN1011908,0.0
2381,FIN1011909,1.0
2382,FIN1011910,1.0
2383,FIN1011911,0.0
2384,FIN1011912,0.0
2385,FIN1011913,0.0
2386,FIN1011914,0.0
2387,FIN1011915,0.0
2388,FIN1011916,1.0
2389,FIN1011917,0.0
2390,FIN1011918,0.0
2391,FIN1011919,0.0
2392,FIN1011920,0.0
2393,FIN1011921,0.0
2394,FIN1011922,0.0
2395,FIN1011923,0.0
2396,FIN1011924,0.0
2397,FIN1011925,0.0
2398,FIN1011926,0.0
2399,FIN1011927,1.0
2400,FIN1011928,0.0
2401,FIN1011929,1.0
2402,FIN1011930,0.0
2403,FIN1011931,1.0
2404,FIN1011932,0.0
2405,FIN1011933,0.0
2406,FIN1011934,0.0
2407,FIN1011935,0.0
2408,FIN1011936,0.0
2409,FIN1011937,0.0
2410,FIN1011938,0.0
2411,FIN1011939,1.0
2412,FIN1011940,0.0
2413,FIN1011941,0.0
2414,FIN1011942,0.0
2415,FIN1011943,0.0
2416,FIN1011944,0.0
2417,FIN1011945,0.0
2418,FIN1011946,0.0
2419,FIN1011947,0.0
2420,FIN1011948,1.0
2421,FIN1011949,0.0
2422,FIN1011950,0.0
2423,FIN1011951,0.0
2424,FIN1011952,0.0
2425,FIN1011953,0.0
2426,FIN1011954,0.0
2427,FIN1011955,0.0
2428,FIN1011956,1.0
2429,FIN1011957,0.0
2430,FIN1011958,0.0
2431,FIN1011959,1.0
2432,FIN1011960,1.0
2433,FIN1011961,0.0
2434,FIN1011962,1.0
2435,FIN1011963,0.0
2436,FIN1011964,0.0
2437,FIN1011965,0.0
2438,FIN1011966,1.0
2439,FIN1011967,0.0
2440,FIN1011968,0.0
2441,FIN1011969,0.0
2442,FIN1011970,0.0
2443,FIN1011971,0.0
2444,FIN1011972,1.0
2445,FIN1011973,0.0
2446,FIN1011974,0.0
2447,FIN1011975,0.0
2448,FIN1011976,0.0
2449,FIN1011977,0.0
2450,FIN1011978,0.0
2451,FIN1011979,0.0
2452,FIN1011980,0.0
2453,FIN1011981,0.0
2454,FIN1011982,0.0
2455,FIN1011983,0.0
2456,FIN1011984,0.0
2457,FIN1011985,0.0
2458,FIN1011986,1.0
2459,FIN1011987,0.0
2460,FIN1011988,0.0
2461,FIN1011989,0.0
2462,FIN1011990,1.0
2463,FIN1011991,0.0
2464,FIN1011992,0.0
2465,FIN1011993,0.0
2466,FIN1011994,0.0
2467,FIN1011995,0.0
2468,FIN1011996,0.0
2469,FIN1011997,1.0
2470,FIN1011998,0.0
2471,FIN1011999,0.0
2472,FIN1012000,0.0
2473,FIN1012001,0.0
2474,FIN1012002,1.0
2475,FIN1012003,1.0
2476,FIN1012004,1.0
2477,FIN1012005,0.0
2478,FIN1012006,0.0
2479,FIN1012007,0.0
2480,FIN1012008,0.0
2481,FIN1012009,0.0
2482,FIN1012010,0.0
2483,FIN1012011,0.0
2484,FIN1012012,0.0
2485,FIN1012013,0.0
2486,FIN1012014,0.0
2487,FIN1012015,0.0
2488,FIN1012016,1.0
2489,FIN1012017,0.0
2490,FIN1012018,0.0
2491,FIN1012019,0.0
2492,FIN1012020,1.0
2493,FIN1012021,1.0
2494,FIN1012022,0.0
2495,FIN1012023,0.0
2496,FIN1012024,0.0
2497,FIN1012025,1.0
2498,FIN1012026,0.0
2499,FIN1012027,0.0
2500,FIN1012028,0.0
2501,FIN1012029,0.0
2502,FIN1012030,0.0
2503,FIN1012031,1.0
2504,FIN1012032,0.0
2505,FIN1012033,0.0
2506,FIN1012034,0.0
2507,FIN1012035,1.0
2508,FIN1012036,0.0
2509,FIN1012037,0.0
2510,FIN1012038,0.0
2511,FIN1012039,0.0
2512,FIN1012040,0.0
2513,FIN1012041,0.0
2514,FIN1012042,1.0
2515,FIN1012043,0.0
2516,FIN1012044,0.0
2517,FIN1012045,1.0
2518,FIN1012046,1.0
2519,FIN1012047,0.0
2520,FIN1012048,1.0
2521,FIN1012049,1.0
2522,FIN1012050,1.0
2523,FIN1012051,0.0
2524,FIN1012052,0.0
2525,FIN1012053,0.0
2526,FIN1012054,0.0
2527,FIN1012055,0.0
2528,FIN1012056,0.0
2529,FIN1012057,0.0
2530,FIN1012058,0.0
2531,FIN1012059,0.0
2532,FIN1012060,0.0
2533,FIN1012061,1.0
2534,FIN1012062,0.0
2535,FIN1012063,0.0
2536,FIN1012064,1.0
2537,FIN1012065,0.0
2538,FIN1012066,1.0
2539,FIN1012067,0.0
2540,FIN1012068,0.0
2541,FIN1012069,0.0
2542,FIN1012070,0.0
2543,FIN1012071,0.0
2544,FIN1012072,0.0
2545,FIN1012073,1.0
2546,FIN1012074,0.0
2547,FIN1012075,1.0
2548,FIN1012076,0.0
2549,FIN1012077,1.0
2550,FIN1012078,0.0
2551,FIN1012079,0.0
2552,FIN1012080,0.0
2553,FIN1012081,1.0
2554,FIN1012082,0.0
2555,FIN1012083,1.0
2556,FIN1012084,1.0
2557,FIN1012085,0.0
2558,FIN1012086,0.0
2559,FIN1012087,0.0
2560,FIN1012088,0.0
2561,FIN1012089,0.0
2562,FIN1012090,0.0
2563,FIN1012091,1.0
2564,FIN1012092,0.0
2565,FIN1012093,0.0
2566,FIN1012094,0.0
2567,FIN1012095,0.0
2568,FIN1012096,1.0
2569,FIN1012097,0.0
2570,FIN1012098,0.0
2571,FIN1012099,0.0
2572,FIN1012100,1.0
2573,FIN1012101,0.0
2574,FIN1012102,1.0
2575,FIN1012103,0.0
2576,FIN1012104,0.0
2577,FIN1012105,0.0
2578,FIN1012106,0.0
2579,FIN1012107,0.0
2580,FIN1012108,1.0
2581,FIN1012109,1.0
2582,FIN1012110,1.0
2583,FIN1012111,0.0
2584,FIN1012112,0.0
2585,FIN1012113,1.0
2586,FIN1012114,0.0
2587,FIN1012115,1.0
2588,FIN1012116,0.0
2589,FIN1012117,0.0
2590,FIN1012118,0.0
2591,FIN1012119,0.0
2592,FIN1012120,1.0
2593,FIN1012121,0.0
2594,FIN1012122,0.0
2595,FIN1012123,1.0
2596,FIN1012124,0.0
2597,FIN1012125,0.0
2598,FIN1012126,0.0
2599,FIN1012127,0.0
2600,FIN1012128,1.0
2601,FIN1012129,0.0
2602,FIN1012130,1.0
2603,FIN1012131,0.0
2604,FIN1012132,0.0
2605,FIN1012133,0.0
2606,FIN1012134,0.0
2607,FIN1012135,0.0
2608,FIN1012136,0.0
2609,FIN1012137,1.0
2610,FIN1012138,1.0
2611,FIN1012139,1.0
2612,FIN1012140,1.0
2613,FIN1012141,0.0
2614,FIN1012142,0.0
2615,FIN1012143,1.0
2616,FIN1012144,0.0
2617,FIN1012145,1.0
2618,FIN1012146,0.0
2619,FIN1012147,1.0
2620,FIN1012148,0.0
2621,FIN1012149,1.0
2622,FIN1012150,0.0
2623,FIN1012151,0.0
2624,FIN1012152,0.0
2625,FIN1012153,0.0
2626,FIN1012154,0.0
2627,FIN1012155,0.0
2628,FIN1012156,1.0
2629,FIN1012157,0.0
2630,FIN1012158,0.0
2631,FIN1012159,0.0
2632,FIN1012160,0.0
2633,FIN1012161,1.0
2634,FIN1012162,0.0
2635,FIN1012163,0.0
2636,FIN1012164,0.0
2637,FIN1012165,0.0
2638,FIN1012166,0.0
2639,FIN1012167,0.0
2640,FIN1012168,0.0
2641,FIN1012169,0.0
2642,FIN1012170,1.0
2643,FIN1012171,0.0
2644,FIN1012172,0.0
2645,FIN1012173,0.0
2646,FIN1012174,1.0
2647,FIN1012175,1.0
2648,FIN1012176,0.0
2649,FIN1012177,1.0
2650,FIN1012178,0.0
2651,FIN1012179,1.0
2652,FIN1012180,0.0
2653,FIN1012181,0.0
2654,FIN1012182,1.0
2655,FIN1012183,0.0
2656,FIN1012184,0.0
2657,FIN1012185,0.0
2658,FIN1012186,0.0
2659,FIN1012187,1.0
2660,FIN1012188,0.0
2661,FIN1012189,0.0
2662,FIN1012190,0.0
2663,FIN1012191,0.0
2664,FIN1012192,0.0
2665,FIN1012193,1.0
2666,FIN1012194,0.0
2667,FIN1012195,0.0
2668,FIN1012196,0.0
2669,FIN1012197,1.0
2670,FIN1012198,1.0
2671,FIN1012199,0.0
2672,FIN1012200,0.0
2673,FIN1012201,0.0
2674,FIN1012202,0.0
2675,FIN1012203,1.0
2676,FIN1012204,1.0
2677,FIN1012205,0.0
2678,FIN1012206,0.0
2679,FIN1012207,0.0
2680,FIN1012208,0.0
2681,FIN1012209,0.0
2682,FIN1012210,0.0
2683,FIN1012211,0.0
2684,FIN1012212,0.0
2685,FIN1012213,1.0
2686,FIN1012214,0.0
2687,FIN1012215,0.0
2688,FIN1012216,0.0
2689,FIN1012217,0.0
2690,FIN1012218,0.0
2691,FIN1012219,0.0
2692,FIN1012220,0.0
2693,FIN1012221,0.0
2694,FIN1012222,1.0
2695,FIN1012223,1.0
2696,FIN1012224,0.0
2697,FIN1012225,1.0
2698,FIN1012226,0.0
2699,FIN1012227,0.0
2700,FIN1012228,0.0
2701,FIN1012229,1.0
2702,FIN1012230,0.0
2703,FIN1012231,1.0
2704,FIN1012232,0.0
2705,FIN1012233,0.0
2706,FIN1012234,0.0
2707,FIN1012235,0.0
2708,FIN1012236,1.0
2709,FIN1012237,0.0
2710,FIN1012238,0.0
2711,FIN1012239,1.0
2712,FIN1012240,1.0
2713,FIN1012241,1.0
2714,FIN1012242,0.0
2715,FIN1012243,0.0
2716,FIN1012244,0.0
2717,FIN1012245,0.0
2718,FIN1012246,1.0
2719,FIN1012247,0.0
2720,FIN1012248,0.0
2721,FIN1012249,0.0
2722,FIN1012250,0.0
2723,FIN1012251,1.0
2724,FIN1012252,0.0
2725,FIN1012253,0.0
2726,FIN1012254,0.0
2727,FIN1012255,0.0
2728,FIN1012256,1.0
2729,FIN1012257,0.0
2730,FIN1012258,1.0
2731,FIN1012259,0.0
2732,FIN1012260,0.0
2733,FIN1012261,0.0
2734,FIN1012262,0.0
2735,FIN1012263,0.0
2736,FIN1012264,0.0
2737,FIN1012265,0.0
2738,FIN1012266,0.0
2739,FIN1012267,0.0
2740,FIN1012268,0.0
2741,FIN1012269,0.0
2742,FIN1012270,0.0
2743,FIN1012271,0.0
2744,FIN1012272,0.0
2745,FIN1012273,0.0
2746,FIN1012274,0.0
2747,FIN1012275,0.0
2748,FIN1012276,1.0
2749,FIN1012277,0.0
2750,FIN1012278,0.0
2751,FIN1012279,0.0
2752,FIN1012280,0.0
2753,FIN1012281,1.0
2754,FIN1012282,0.0
2755,FIN1012283,0.0
2756,FIN1012284,0.0
2757,FIN1012285,1.0
2758,FIN1012286,0.0
2759,FIN1012287,0.0
2760,FIN1012288,0.0
2761,FIN1012289,0.0
2762,FIN1012290,0.0
2763,FIN1012291,0.0
2764,FIN1012292,0.0
2765,FIN1012293,0.0
2766,FIN1012294,0.0
2767,FIN1012295,1.0
2768,FIN1012296,0.0
2769,FIN1012297,0.0
2770,FIN1012298,0.0
2771,FIN1012299,1.0
2772,FIN1012300,0.0
2773,FIN1012301,0.0
2774,FIN1012302,0.0
2775,FIN1012303,0.0
2776,FIN1012304,1.0
2777,FIN1012305,0.0
2778,FIN1012306,0.0
2779,FIN1012307,1.0
2780,FIN1012308,0.0
2781,FIN1012309,0.0
2782,FIN1012310,1.0
2783,FIN1012311,0.0
2784,FIN1012312,0.0
2785,FIN1012313,1.0
2786,FIN1012314,1.0
2787,FIN1012315,0.0
2788,FIN1012316,1.0
2789,FIN1012317,0.0
2790,FIN1012318,0.0
2791,FIN1012319,0.0
2792,FIN1012320,0.0
2793,FIN1012321,0.0
2794,FIN1012322,0.0
2795,FIN1012323,0.0
2796,FIN1012324,0.0
2797,FIN1012325,1.0
2798,FIN1012326,0.0
2799,FIN1012327,0.0
2800,FIN1012328,0.0
2801,FIN1012329,0.0
2802,FIN1012330,0.0
2803,FIN1012331,0.0
2804,FIN1012332,0.0
2805,FIN1012333,0.0
2806,FIN1012334,1.0
2807,FIN1012335,0.0
2808,FIN1012336,1.0
2809,FIN1012337,1.0
2810,FIN1012338,0.0
2811,FIN1012339,0.0
2812,FIN1012340,0.0
2813,FIN1012341,0.0
2814,FIN1012342,0.0
2815,FIN1012343,0.0
2816,FIN1012344,1.0
2817,FIN1012345,1.0
2818,FIN1012346,0.0
2819,FIN1012347,0.0
2820,FIN1012348,0.0
2821,FIN1012349,0.0
2822,FIN1012350,0.0
2823,FIN1012351,0.0
2824,FIN1012352,0.0
2825,FIN1012353,0.0
2826,FIN1012354,0.0
2827,FIN1012355,0.0
2828,FIN1012356,0.0
2829,FIN1012357,0.0
2830,FIN1012358,1.0
2831,FIN1012359,0.0
2832,FIN1012360,0.0
2833,FIN1012361,0.0
2834,FIN1012362,0.0
2835,FIN1012363,1.0
2836,FIN1012364,0.0
2837,FIN1012365,0.0
2838,FIN1012366,1.0
2839,FIN1012367,0.0
2840,FIN1012368,0.0
2841,FIN1012369,1.0
2842,FIN1012370,0.0
2843,FIN1012371,0.0
2844,FIN1012372,1.0
2845,FIN1012373,1.0
2846,FIN1012374,0.0
2847,FIN1012375,0.0
2848,FIN1012376,0.0
2849,FIN1012377,0.0
2850,FIN1012378,0.0
2851,FIN1012379,0.0
2852,FIN1012380,0.0
2853,FIN1012381,1.0
2854,FIN1012382,1.0
2855,FIN1012383,0.0
2856,FIN1012384,1.0
2857,FIN1012385,1.0
2858,FIN1012386,0.0
2859,FIN1012387,0.0
2860,FIN1012388,0.0
2861,FIN1012389,0.0
2862,FIN1012390,1.0
2863,FIN1012391,1.0
2864,FIN1012392,0.0
2865,FIN1012393,1.0
2866,FIN1012394,0.0
2867,FIN1012395,0.0
2868,FIN1012396,0.0
2869,FIN1012397,0.0
2870,FIN1012398,0.0
2871,FIN1012399,1.0
2872,FIN1012400,0.0
2873,FIN1012401,1.0
2874,FIN1012402,0.0
2875,FIN1012403,0.0
2876,FIN1012404,0.0
2877,FIN1012405,0.0
2878,FIN1012406,0.0
2879,FIN1012407,0.0
2880,FIN1012408,0.0
2881,FIN1012409,0.0
2882,FIN1012410,0.0
2883,FIN1012411,0.0
2884,FIN1012412,0.0
2885,FIN1012413,0.0
2886,FIN1012414,0.0
2887,FIN1012415,1.0
2888,FIN1012416,1.0
2889,FIN1012417,0.0
2890,FIN1012418,0.0
2891,FIN1012419,0.0
2892,FIN1012420,1.0
2893,FIN1012421,0.0
2894,FIN1012422,0.0
2895,FIN1012423,0.0
2896,FIN1012424,1.0
2897,FIN1012425,0.0
2898,FIN1012426,0.0
2899,FIN1012427,1.0
2900,FIN1012428,1.0
2901,FIN1012429,0.0
2902,FIN1012430,0.0
2903,FIN1012431,0.0
2904,FIN1012432,1.0
2905,FIN1012433,0.0
2906,FIN1012434,1.0
2907,FIN1012435,0.0
2908,FIN1012436,0.0
2909,FIN1012437,0.0
2910,FIN1012438,0.0
2911,FIN1012439,0.0
2912,FIN1012440,0.0
2913,FIN1012441,1.0
2914,FIN1012442,0.0
2915,FIN1012443,0.0
2916,FIN1012444,1.0
2917,FIN1012445,0.0
2918,FIN1012446,0.0
2919,FIN1012447,0.0
2920,FIN1012448,0.0
2921,FIN1012449,0.0
2922,FIN1012450,0.0
2923,FIN1012451,0.0
2924,FIN1012452,0.0
2925,FIN1012453,0.0
2926,FIN1012454,0.0
2927,FIN1012455,1.0
2928,FIN1012456,0.0
2929,FIN1012457,0.0
2930,FIN1012458,0.0
2931,FIN1012459,0.0
2932,FIN1012460,1.0
2933,FIN1012461,0.0
2934,FIN1012462,0.0
2935,FIN1012463,0.0
2936,FIN1012464,0.0
2937,FIN1012465,0.0
2938,FIN1012466,0.0
2939,FIN1012467,1.0
2940,FIN1012468,1.0
2941,FIN1012469,1.0
2942,FIN1012470,0.0
2943,FIN1012471,0.0
2944,FIN1012472,0.0
2945,FIN1012473,0.0
2946,FIN1012474,0.0
2947,FIN1012475,0.0
2948,FIN1012476,1.0
2949,FIN1012477,0.0
2950,FIN1012478,0.0
2951,FIN1012479,1.0
2952,FIN1012480,0.0
2953,FIN1012481,0.0
2954,FIN1012482,0.0
2955,FIN1012483,0.0
2956,FIN1012484,0.0
2957,FIN1012485,0.0
2958,FIN1012486,0.0
2959,FIN1012487,0.0
2960,FIN1012488,0.0
2961,FIN1012489,1.0
2962,FIN1012490,0.0
2963,FIN1012491,0.0
2964,FIN1012492,0.0
2965,FIN1012493,0.0
2966,FIN1012494,0.0
2967,FIN1012495,0.0
2968,FIN1012496,0.0
2969,FIN1012497,1.0
2970,FIN1012498,0.0
2971,FIN1012499,1.0
2972,FIN1012500,0.0
2973,FIN1012501,1.0
2974,FIN1012502,0.0
2975,FIN1012503,0.0
2976,FIN1012504,0.0
2977,FIN1012505,0.0
2978,FIN1012506,0.0
2979,FIN1012507,0.0
2980,FIN1012508,1.0
2981,FIN1012509,0.0
2982,FIN1012510,1.0
2983,FIN1012511,1.0
2984,FIN1012512,0.0
2985,FIN1012513,1.0
2986,FIN1012514,0.0
2987,FIN1012515,0.0
2988,FIN1012516,0.0
2989,FIN1012517,0.0
2990,FIN1012518,0.0
2991,FIN1012519,1.0
2992,FIN1012520,0.0
2993,FIN1012521,1.0
2994,FIN1012522,0.0
2995,FIN1012523,0.0
2996,FIN1012524,0.0
2997,FIN1012525,0.0
2998,FIN1012526,0.0
2999,FIN1012527,0.0
3000,FIN1012528,0.0
3001,FIN1012529,0.0
3002,FIN1012530,0.0
3003,FIN1012531,0.0
3004,FIN1012532,0.0
3005,FIN1012533,0.0
3006,FIN1012534,1.0
3007,FIN1012535,0.0
3008,FIN1012536,0.0
3009,FIN1012537,0.0
3010,FIN1012538,0.0
3011,FIN1012539,1.0
3012,FIN1012540,0.0
3013,FIN1012541,1.0
3014,FIN1012542,0.0
3015,FIN1012543,1.0
3016,FIN1012544,0.0
3017,FIN1012545,1.0
3018,FIN1012546,0.0
3019,FIN1012547,0.0
3020,FIN1012548,0.0
3021,FIN1012549,0.0
3022,FIN1012550,0.0
3023,FIN1012551,0.0
3024,FIN1012552,0.0
3025,FIN1012553,0.0
3026,FIN1012554,1.0
3027,FIN1012555,0.0
3028,FIN1012556,0.0
3029,FIN1012557,0.0
3030,FIN1012558,1.0
3031,FIN1012559,0.0
3032,FIN1012560,0.0
3033,FIN1012561,0.0
3034,FIN1012562,0.0
3035,FIN1012563,0.0
3036,FIN1012564,0.0
3037,FIN1012565,1.0
3038,FIN1012566,1.0
3039,FIN1012567,0.0
3040,FIN1012568,0.0
3041,FIN1012569,0.0
3042,FIN1012570,0.0
3043,FIN1012571,0.0
3044,FIN1012572,0.0
3045,FIN1012573,0.0
3046,FIN1012574,0.0
3047,FIN1012575,0.0
3048,FIN1012576,0.0
3049,FIN1012577,0.0
3050,FIN1012578,0.0
3051,FIN1012579,0.0
3052,FIN1012580,0.0
3053,FIN1012581,0.0
3054,FIN1012582,0.0
3055,FIN1012583,0.0
3056,FIN1012584,0.0
3057,FIN1012585,0.0
3058,FIN1012586,0.0
3059,FIN1012587,0.0
3060,FIN1012588,1.0
3061,FIN1012589,0.0
3062,FIN1012590,1.0
3063,FIN1012591,0.0
3064,FIN1012592,1.0
3065,FIN1012593,0.0
3066,FIN1012594,0.0
